,States,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060
0,Alabama,0.039947116546126524,0.0400793758840686,0.040212073114253864,0.04034520968648252,0.04047878705535487,0.040612806680287196,0.0407472700255277,0.04088217856017252,0.04101753375818174,0.04115333709839555,0.041289590064550345,0.041426294145294994,0.04156345083420705,0.04170106162980911,0.041839128035585156,0.04197765155999701,0.0421166337165008,0.042256076023563474,0.042395980004679444,0.04253634718838718,0.042677179108285945,0.04281847730305252,0.042960243316458036,0.04310247869738484,0.043245184999843395,0.043388363782989305,0.0435320166111403,0.04367614505379335,0.04382075068564182,0.04396583508659266,0.044111399841783666,0.04425744654160082,0.04440397678169563,0.044550992163002595,0.044698494291756694,0.044846484779510906,0.044994965243153856,0.04514393730492745,0.04529340259244462,0.04544336273870708,0.045593819382123216,0.04574477416652593,0.04589622874119063,0.04604818476085325,0.046200643885728324
1,Alaska,0.07316226451738202,0.0719243177144483,0.07070731767002462,0.06951090995313623,0.06833474612998044,0.06717848366245117,0.0660417858083804,0.06492432152346758,0.0638257653648686,0.06274579739641589,0.061684103095442394,0.06064037326118207,0.05961430392472034,0.058605596260468185,0.05761395649913419,0.05663909584216915,0.05568073037765825,0.05473858099763653,0.05381237331680329,0.05290183759261195,0.052006708646712065,0.051126725787720505,0.05026163273529946,0.049411177545519075,0.04857511253748295,0.04775319422119524,0.04694518322664822,0.0461508442341098,0.04536994590559053,0.044602260817470304,0.04384756539426501,0.04310563984351389,0.042376268091768664,0.04165923772166573,0.04095433991006314,0.040261369367224374,0.03958012427703109,0.038910406238207546,0.038252020206539575,0.03760477443807117,0.03696848043326226,0.03634295288209137,0.035728009610087166,0.035123471525273176,0.034529162566010234
2,Arizona,0.04196400786506753,0.042076661591360254,0.042189617740197756,0.042302877123443064,0.042416440555138685,0.04253030885151244,0.04264448283098335,0.042758963314167495,0.04287375112388394,0.042988847085160625,0.043104252025240306,0.0432199667735865,0.04333599216188944,0.04345232902407207,0.043568978196296015,0.04368594051696761,0.04380321682674391,0.04392080796853875,0.044038714787528785,0.04415693813115959,0.044275478849151714,0.04439433779350683,0.044513515818513816,0.04463301378075493,0.04475283253911195,0.04487297295477234,0.044993435891235466,0.045114222214318773,0.045235332792164025,0.04535676849524354,0.04547853019636645,0.045600618770684956,0.04572303509570066,0.045845780051270824,0.04596885451961472,0.046092259385319974,0.0462159955353489,0.046340063859044905,0.04646446524813886,0.046589200596755524,0.04671427080141995,0.04683967676106396,0.04696541937703256,0.04709149955309047,0.04721791819542859
3,Arkansas,0.037726151687103124,0.03792535647789494,0.03812561312653336,0.03832692718712643,0.03852930424310944,0.03873274990739983,0.03893726982255283,0.03914286966091794,0.03934955512479631,0.03955733194659883,0.03976620588900516,0.03997618274512355,0.0401872683386515,0.04039946852403729,0.04061278918664234,0.04082723624290445,0.041042815640501905,0.041259533358518403,0.04147739540760891,0.04169640783016636,0.04191657670048922,0.04213790812495,0.04236040824216458,0.04258408322316247,0.042808939271557975,0.04303498262372224,0.04326221954895622,0.04349065634966456,0.04372029936153039,0.043951154953691056,0.044183229528914736,0.04441652952377806,0.0446510614088446,0.04488683168884435,0.04512384690285412,0.045362113624478895,0.04560163846203417,0.04584242805872921,0.04608448909285132,0.04632782827795107,0.04657245236302846,0.04681836813272014,0.04706558240748755,0.047314102043806136,0.04756393393435544
4,California,0.061988085566777866,0.06333668440594713,0.06471462305795912,0.06612253983317914,0.06756108692890911,0.06903093073150869,0.07053275212508921,0.07206724680692349,0.07363512560971766,0.07523711483089422,0.07687395656903895,0.07854640906766744,0.08025524706647058,0.08200126216020161,0.08378526316537108,0.0856080764949195,0.08747054654104136,0.08937353606633767,0.09131792660347846,0.09330461886356009,0.09533453315334688,0.09740860980158995,0.09952780959462115,0.10169311422142353,0.10390552672838471,0.1061660719839438,0.10847579715334703,0.11083577218373203,0.1132470902997656,0.11571086851006433,0.11822824812463292,0.12080039528355968,0.12342850149721421,0.12611378419819758,0.12885748730530053,0.13166088179973112,0.13452526631387848,0.13745196773288576,0.14044234180931067,0.14349777379115844,0.1466196790635782,0.1498095038045198,0.1530687256546551,0.15639885440187393,0.1598014326806716
5,Colorado,0.05758097492153672,0.058478902503828555,0.05939083252258728,0.06031698333420474,0.06125757670015975,0.062212837840117594,0.06318299548585757,0.06416828193604152,0.06516893311183639,0.0661851886134042,0.06721729177727291,0.06826548973460199,0.06933003347035649,0.07041117788340402,0.07150918184754874,0.07262430827351728,0.0737568241719111,0.07490700071714074,0.07607511331235693,0.07726144165539428,0.07846626980574332,0.07968988625256693,0.08093258398377737,0.08219466055619058,0.08347641816677444,0.0847781637250081,0.08610020892636966,0.08744287032696989,0.08880646941934973,0.0901913327094599,0.09159779179484079,0.0930261834440216,0.09447684967715765,0.09595013784792514,0.09744640072669294,0.09896599658499151,0.10050928928129885,0.10207664834816438,0.10366844908069138,0.10528507262639923,0.10692690607648699,0.10859434255852013,0.11028778133056273,0.11200762787677747,0.11375429400451649
6,Connecticut,0.0679924854833837,0.06819769086174031,0.06840351556217357,0.06860996145383447,0.0688170304115152,0.06902472431566618,0.06923304505241316,0.06944199451357431,0.06965157459667744,0.06986178720497718,0.07007263424747234,0.07028411763892317,0.07049623929986878,0.07070900115664461,0.07092240514139986,0.07113645319211509,0.0713511472526198,0.07156648927261008,0.07178248120766634,0.07199912501927101,0.07221642267482642,0.07243437614767262,0.07265298741710534,0.07287225846839392,0.07309219129279937,0.07331278788759245,0.07353405025607179,0.07375598040758212,0.07397858035753246,0.07420185212741448,0.0744257977448208,0.07465041924346348,0.07487571866319241,0.07510169805001389,0.07532835945610918,0.07555570493985313,0.07578373656583291,0.07601245640486674,0.07624186653402268,0.0764719690366375,0.07670276600233561,0.07693425952704805,0.07716645171303148,0.0773993446688873,0.07763294050958082
7,Delaware,0.06639256587218535,0.06612164712350517,0.06585183387462638,0.0655831216144924,0.06531550585045423,0.06504898210819543,0.06478354593165725,0.06451919288296415,0.06425591854234959,0.06399371850808216,0.06373258839639198,0.06347252384139737,0.06321352049503191,0.06295557402697173,0.06269868012456306,0.062442834492750204,0.06218803285400367,0.06193427094824869,0.06168154453279396,0.061429849382260746,0.06117918128851221,0.06092953606058307,0.06068090952460952,0.060433297523759436,0.060186695918162905,0.05994110058484299,0.05969650741764681,0.05945291232717687,0.059210311240722714,0.0589687001021928,0.058728074872046725,0.05848843152722765,0.05824976606109507,0.058012074483357795,0.057775352820007266,0.057539597113251094,0.05730480342144689,0.057070967819036374,0.05683808639647973,0.056606155260190236,0.05637517053246921,0.05614512835144112,0.05591602487098905,0.055687856260690394,0.0554606187057528
8,District of Columbia,0.17445564766008326,0.17403060568494944,0.17360659927778402,0.1731836259155397,0.1727616830813163,0.17234076826434572,0.17192087895997715,0.17150201266966209,0.17108416690093942,0.17066733916742066,0.17025152698877513,0.16983672789071522,0.16942293940498165,0.16901015906932876,0.16859838442750988,0.16818761302926274,0.16777784243029487,0.167369070192269,0.16696129388278863,0.16655451107538355,0.16614871934949535,0.16574391629046303,0.16534009948950867,0.1649372665437231,0.1645354150560515,0.16413454263527924,0.16373464689601766,0.1633357254586898,0.16293777594951628,0.16254079600050117,0.16214478324941795,0.1617497353397953,0.1613556499209033,0.16096252464773922,0.16057035718101376,0.160179145187137,0.15978888633820454,0.1593995783119837,0.15901121879189964,0.1586238054670216,0.15823733603204915,0.15785180818729846,0.15746721963868865,0.1570835680977281,0.15670085128150088
9,Florida,0.04276518706669428,0.04326797318665684,0.04377667051383644,0.04429134854571796,0.044812077596861385,0.045338928808508115,0.04587197415830017,0.04641128647011364,0.046956939424007825,0.04750900756629127,0.04806756631970616,0.0486326919937325,0.049204461795013366,0.0497829538379028,0.05036824715513765,0.05096042170863492,0.051559558400416046,0.052165739083659624,0.052779046573884054,0.05339956466026168,0.054027378117065955,0.05466257271525316,0.05530523523418033,0.0559554534734609,0.056613316264959766,0.05727891348492938,0.057952336066288496,0.05863367601104529,0.059323026402866554,0.06002048141979463,0.06072613634711391,0.06144008759036852,0.06216243268853318,0.06289327032733875,0.06363270035275459,0.06438082378462935,0.06513774283049216,0.06590356089951607,0.06667838261664566,0.06746231383689072,0.06825546165978807,0.0690579344440333,0.06986984182228455,0.07069129471614043,0.07152240535129391
10,Georgia,0.049196429004774854,0.050035137196518885,0.05088814381286667,0.051755692615531944,0.052638031521915166,0.053535412675950265,0.05444809252015926,0.05537633186893521,0.056320395983074555,0.05728055464558007,0.058257082238756135,0.059250257822618294,0.06026036521463963,0.06128769307085659,0.06233253496835757,0.06339518948917774,0.06447596030562415,0.06557515626705544,0.06669309148814102,0.06783008543862488,0.06898646303461972,0.07016255473145745,0.07135869661812266,0.07257523051329598,0.07381250406303481,0.07507087084011935,0.0763506904450922,0.07765232860902065,0.07897615729801073,0.08032255481950315,0.0816919059303813,0.08308460194692233,0.08450104085662272,0.0859416274319302,0.08740677334591468,0.08889689728991104,0.09041242509316764,0.09195378984453453,0.0935214320162262,0.09511579958969436,0.09673734818364653,0.09838654118424713,0.10006384987753827,0.10176975358411809,0.10350473979611505
11,Hawaii,0.05415110688945255,0.05468896927100933,0.055232174035355894,0.05578077424635179,0.05633482349491974,0.056894375904280745,0.057459486135241204,0.05803020939153256,0.05860660142520395,0.05918871854206844,0.05977661760720337,0.06037035605050529,0.0609699918723001,0.06157558364900892,0.062187190538870216,0.06280487228771876,0.06342868923482205,0.06405870231877456,0.06469497308345072,0.0653375636840169,0.0659865368930031,0.06664195610643506,0.06730388535002714,0.06797238928543684,0.0686475332165813,0.06932938309601674,0.07001800553138102,0.07071346779190038,0.07141583781496076,0.07212518421274436,0.0728415762789321,0.07356508399547275,0.07429577803941918,0.07503372978983261,0.07577901133475534,0.07653169547825285,0.07729185574752574,0.07805956640009237,0.07883490243104285,0.07961793958036502,0.08040875434034327,0.0812074239630308,0.08201402646779611,0.08282864064894449,0.08365134608341511
12,Idaho,0.03892045792270474,0.03941344273180995,0.039912671918165075,0.04041822457598664,0.040930180801335696,0.041448621704807634,0.04197362942438276,0.04250528713843965,0.04304367907893329,0.0435888905447402,0.04414100791517256,0.04470011866366349,0.045266311371625734,0.045839675742485826,0.04642030261589605,0.047008283982126434,0.047603712996638965,0.0482066839948465,0.04881729250705856,0.04943563527361647,0.050061810260220156,0.05069591667344915,0.051338054976480134,0.05198832690500359,0.052646835483342064,0.05331368504077259,0.05398898122805585,0.054672831034174696,0.055365342803284714,0.05606662625187949,0.05677679248617326,0.05749595401970379,0.05822422479115817,0.05896172018242446,0.059708557036871925,0.06046485367786285,0.061230729927498825,0.062006307125604496,0.06279170814895174,0.06358705743072736,0.06439248098024739,0.06520810640292105,0.06603406292046766,0.06687048139138956,0.06771749433170435
13,Illinois,0.05844794835656912,0.058871921275571455,0.05929896963248225,0.05972911573608092,0.06016238205697152,0.06059879122875661,0.061038366049219604,0.06148112948151572,0.06192710465537157,0.062376314868293446,0.06282878358678434,0.06328453444756989,0.06374359125883304,0.06420597800145789,0.06467171883028235,0.06514083807536003,0.06561336024323121,0.06608931001820305,0.06656871226363907,0.06705159202325804,0.0675379745224422,0.06802788516955505,0.06852134955726867,0.06901839346390068,0.06951904285476083,0.07002332388350747,0.0705312628935138,0.071042886419244,0.0715582211876394,0.07207729411951466,0.07260013233096414,0.07312676313477841,0.07365721404187102,0.07419151276271573,0.07472968720879399,0.07527176549405312,0.07581777593637494,0.07636774705905502,0.07692170759229282,0.07747968647469243,0.07804171285477442,0.07860781609249845,0.07917802576079709,0.07975237164712065,0.08033088375499327
14,Indiana,0.04817408126006888,0.048632728109175793,0.04909574155805366,0.049563163179414886,0.050035034941769654,0.05051139921319415,0.05099229876513466,0.05147777677624794,0.05196787683627805,0.052462642949970224,0.05296211954102189,0.05346635145607136,0.05397538396872452,0.05448926278361977,0.055008034040531756,0.055531744318514126,0.056060440640081734,0.056594170475432665,0.05713298174671045,0.05767692283230687,0.058226042571205706,0.05878039026736789,0.059340015694158324,0.05990496909881495,0.060475301206960264,0.06105106322715586,0.0616323068555003,0.06221908428027076,0.06281144818660887,0.06340945176125119,0.06401314869730468,0.06462259319906764,0.06523783998689664,0.06585894430211962,0.06648596191199593,0.06711894911472346,0.06775796274449354,0.06840306017659394,0.06905429933256037,0.0697117386853772,0.07037543726472749,0.07104545466229317,0.07172185103710559,0.07240468712094701,0.07309402422380362
15,Iowa,0.054413577950361044,0.055019085039488186,0.055631330131312336,0.056250388205435146,0.05687633507582136,0.05750924740008347,0.058149202688869736,0.05879627931535664,0.05945055652484699,0.06011211444447484,0.060781034093018375,0.06145739739082201,0.062141287169828904,0.0628327871837251,0.0635319821181966,0.06423895760130048,0.06495380021395149,0.06567659750052535,0.06640743797957997,0.06714641115469609,0.06789360752543842,0.06864911859843884,0.0694130368986029,0.07018545598044108,0.07096647043952603,0.07175617592407742,0.07255466914667563,0.07336204789610586,0.07417841104933391,0.0750038585836154,0.07583849158873958,0.07668241227940951,0.07753572400775993,0.07839853127601443,0.07927093974928351,0.08015305626850504,0.08104498886352868,0.08194684676634595,0.08285874042446752,0.08378078151444933,0.08471308295556923,0.08565575892365584,0.0866089248650713,0.08757269751084955,0.08854719489099204
16,Kansas,0.05280094020840691,0.05356744083825619,0.05434506860359283,0.05513398503480486,0.05593435400718444,0.05674634177496841,0.05757011700587292,0.05840585081612943,0.059253716806029325,0.0601138910959845,0.06098655236311146,0.061871881878346455,0.06277006354409947,0.06368128393245481,0.06460573232392618,0.06554360074677443,0.06649508401689606,0.0674603797782908,0.06843968854411649,0.06943321373834023,0.0704411617379939,0.07146374191604328,0.07250116668487934,0.07355365154044105,0.07462141510697856,0.0757046791824663,0.07680366878467529,0.07791861219791428,0.0790497410204494,0.08019729021261225,0.08136149814560631,0.08254260665102187,0.08374086107106979,0.08495651030954444,0.08618980688352655,0.0874410069758365,0.08871037048824915,0.08999816109548116,0.09130464629996203,0.09263009748740023,0.09397478998315596,0.09533900310943233,0.09672302024329668,0.09812712887554424,0.0995516206704163
17,Kentucky,0.041484328493063154,0.04166148211531954,0.04183939224990283,0.042018062127404054,0.04219749499221005,0.04237769410256243,0.042558662730616696,0.04274040416250169,0.042922921698379246,0.04310621865250414,0.043290298353284254,0.04347516414334101,0.04366081937957007,0.04384726743320233,0.044034511689865066,0.044222555549643466,0.044411402427142366,0.04460105575154823,0.04479151896669144,0.044982795531108816,0.045174888918106434,0.04536780261582268,0.04556154012729161,0.04575610497050654,0.045951500678483935,0.04614773079932755,0.04634479889629291,0.046542708547851926,0.046741463347757965,0.04694106690511105,0.04714152284442342,0.047342834805685324,0.04754500644443115,0.047748041431805784,0.04795194345463127,0.04815671621547376,0.04836236343271076,0.04856888884059864,0.04877629618934043,0.04898458924515395,0.04919377179034017,0.04940384762335191,0.0496148205588628,0.04982669442783655,0.05003947307759653
18,Louisiana,0.048828967099068324,0.04838624250232314,0.04794753202015395,0.047512799257212614,0.04708200814814191,0.04665512295458357,0.04623210826221341,0.04581292897780338,0.045397550326310245,0.04498593784799062,0.04457805739554223,0.04417387513127103,0.043773357524284066,0.04337647134770772,0.042983183675931236,0.042593461881875225,0.042207273634284906,0.04182458689504792,0.04144536991653647,0.041069591238973496,0.04069721968782285,0.04032822437120298,0.039962574677324225,0.039600240271949194,0.039241191095876295,0.038885397362446,0.03853282955506976,0.038183458424781304,0.03783725498781017,0.03749419052317719,0.03715423657031183,0.03681736492669108,0.0364835476454998,0.03615275703331222,0.03582496564779456,0.03550014629542836,0.03517827202925453,0.034859316146637856,0.03454325218705171,0.03423005392988294,0.03391969539225656,0.033612150826880266,0.03330739471990841,0.033005401788825384,0.0327061469803482
19,Maine,0.04173716703084239,0.04200560148030091,0.04227576237788185,0.04254766082731326,0.04282130800373728,0.04309671515416947,0.043373893597961094,0.043652854727264316,0.04393361000750043,0.04421617097783111,0.04450054925163265,0.04478675651697331,0.04507480453709365,0.04536470515089007,0.04565647027340134,0.045950111896298336,0.0462456420883769,0.046543072996053876,0.04684241684386632,0.04714368593497396,0.04744689265166482,0.04775204945586418,0.048059168889646744,0.04836826357575213,0.04867934621810365,0.048992429602330495,0.04930752659629317,0.049624650150612425,0.04994381329920148,0.050265029159801765,0.05058831093452205,0.05091367191038104,0.05124112545985351,0.051570685041419886,0.05190236420011943,0.052236176568106904,0.05257213586521291,0.052910255899507715,0.05325055056786884,0.05359303385655218,0.05393771984176685,0.05428462269025374,0.05463375665986776,0.05498513610016386,0.05533877545298677
20,Maryland,0.059980447495495415,0.060709637605432264,0.06144769257447957,0.06219472017388379,0.06295082948508045,0.06371613091562228,0.06449073621530103,0.0652747584924652,0.0660683122305362,0.06687151330472534,0.06768447899895391,0.06850732802297915,0.06934018052972825,0.07018315813284318,0.0710363839244388,0.07189998249307682,0.07277407994195834,0.07365880390733748,0.07455428357715892,0.075460649709922,0.07637803465377418,0.07730657236583659,0.07824639843176447,0.07919765008554558,0.08016046622953911,0.08113498745475832,0.08212135606139974,0.08311971607962189,0.0841302132905767,0.08515299524769654,0.08618821129824006,0.0872360126051,0.08829655216887605,0.08936998485021613,0.09045646739242921,0.09155615844437306,0.09266921858362032,0.09379581033990601,0.09493609821886038,0.09609024872603,0.09725843039119106,0.09844081379295819,0.09963757158369244,0.10084887851471208,0.10207491146180994
21,Massachusetts,0.06966241319841351,0.07032333495333601,0.07099052719970539,0.07166404942877412,0.07234396169621761,0.07303032462748912,0.0737231994232256,0.07442264786470465,0.07512873231935344,0.07584151574630972,0.07656106170203575,0.07728743434598533,0.07802069844632473,0.07876091938570784,0.07950816316710611,0.08026249641969382,0.08102398640478915,0.08179270102185168,0.08256870881453672,0.08335207897680712,0.08414288135910307,0.08494118647457043,0.08574706550534812,0.08656059030891522,0.08738183342449822,0.08821086807953915,0.08904776819622494,0.08989260839807889,0.09074546401661454,0.09160641109805276,0.0924755264101025,0.09335288744880592,0.09423857244544845,0.0951326603735344,0.09603523095582876,0.09694636467146582,0.09786614276312518,0.0987946472442759,0.09973196090648942,0.10067816732682171,0.10163335087526558,0.10259759672227371,0.10357099084635296,0.10455362004173077,0.10554557192609436
22,Michigan,0.04545721044551112,0.0460290420060074,0.046608066954095556,0.04719437577940333,0.047788060109877885,0.04838921272610536,0.04899792757581053,0.049614299788538915,0.050238425690523565,0.05087040281973884,0.051510329941143594,0.05215830706211608,0.05281443544808305,0.05347881763834545,0.054151557462103185,0.05483276005468147,0.05552253187396131,0.05622098071701669,0.05692821573696099,0.057644347460005387,0.05836948780273181,0.05910375008958318,0.05984724907057369,0.06060010093922186,0.061362423350709155,0.0621343354402671,0.06291595784179561,0.06370741270671562,0.06450882372305879,0.06532031613479737,0.06614201676141733,0.06697405401773752,0.06781655793397832,0.06866966017608264,0.06953349406629261,0.07040819460398506,0.07129389848676916,0.07219074413184941,0.0730988716976574,0.07401842310575567,0.07494954206301711,0.0758923740840834,0.0768470665141059,0.07781376855177267,0.07879263127262516
23,Minnesota,0.0586719753803544,0.05933234653200689,0.06000015036434054,0.06067547053446539,0.06135839164107804,0.06204899923505946,0.06274737983019212,0.06345362091399777,0.06416781095869717,0.06489003943229314,0.06562039680977846,0.0663589745844698,0.06710586527946927,0.06786116245925501,0.06862496074140217,0.06939735580843584,0.07017844441981741,0.0709683244240658,0.07176709477101512,0.07257485552421038,0.07339170787344257,0.07421775414742496,0.075053097826612,0.07589784355616251,0.07675209715904881,0.07761596564931335,0.0784895572454746,0.07937298138408377,0.08026634873343418,0.08116977120742483,0.08208336197958016,0.08300723549722745,0.08394150749583393,0.08488629501350511,0.08584171640564647,0.08680789135978999,0.08778494091058768,0.08877298745497388,0.08977215476749804,0.09078256801583037,0.0918043537764417,0.09283764005046002,0.09388255627970547,0.0949392333629057,0.09600780367209388
24,Mississippi,0.03388801909544308,0.03393315263132603,0.033978346278012606,0.03402360011556099,0.034068914224136,0.03411428868400919,0.03415972357555905,0.034205218979271104,0.034250774975738085,0.034296391645660056,0.03434206906984456,0.03438780732920675,0.03443360650476958,0.03447946667766388,0.03452538792912854,0.03457137034051067,0.03461741399326569,0.03466351896895753,0.03470968534925874,0.03475591321595063,0.034802202650923465,0.03484855373617655,0.03489496655381841,0.034941441186066916,0.034987977715249446,0.03503457622380303,0.03508123679427448,0.035127959509320565,0.03517474445170812,0.03522159170431423,0.03526850135012634,0.03531547347224243,0.035362508153871174,0.03540960547833203,0.03545676552905545,0.035503988389583,0.03555127414356749,0.035598622874773174,0.035646034667075846,0.03569350960446301,0.03574104777103404,0.0357886492510003,0.035836314128685334,0.03588404248852497,0.03593183441506749
