6587,648.72,453,5430.8,1207.6,1771.8,384.63,2748,13200,1487,3217.8,11309,1042.4,226.98,470.5,4167.2,572.21,56108,5188,61535
4627,477.14,389.5,4610.8,839.15,1318.5,253.76,5163,14426,577,650.48,7655,832.53,153,598.18,2607.9,741.7,54519,4498,66791
4372,368.64,281,3310.1,787.5,710.68,256.81,4350,11037,633,1284,8906,520.18,116.86,395.06,1805.4,288.1,37833,3030,62477
8657,661.08,693.4,6054,1599.2,2623.6,392.49,10432,30322,1438,2117,12665,1468.7,295.7,1268.1,4095.1,3113.1,1.0325e+05,15099,63688
3840,272.07,192.7,2142.3,520.15,404.91,214.02,2938,8084.5,391,555.46,7263,317.37,61.98,209.41,1003.8,103.07,25179,2829,49486
10549,767.63,462,3896.4,919.17,842.92,631.32,5081,12500,892,6281.2,18094,644.77,129.07,333.23,2166.1,316.47,27692,4455,63070
6591,461.34,265.6,2416.7,635.07,468.46,431.98,2799,8841,735,2944.7,10525,422.42,82.8,204.36,1128.1,100.12,22709,2937,47279
5787,508.51,285,2197.3,440.21,440.55,361.94,2709,9456.4,634,2385.8,9457,382.88,75.29,232.3,903.6,108.93,26933,2439,42789
11765,1023.5,480.9,3671.6,738.03,732.59,893.65,2861,11391,413,1321,16428,751.01,107.65,332.47,2099.2,59.88,14014,3023,27554
7615,526.52,251.1,1716.6,337.64,345.67,507.39,1649,4865,301,583.31,11914,366.52,68.18,157.51,739.4,80.3,10090,2485,20757
10030,560.25,281.9,1795.7,614.53,463.51,535.56,2474,5643.8,611,1226,13071,375.99,58.57,151.53,864.8,41.06,15101,2368,21527
16931,828.54,445.5,2751.3,624.52,595.86,1035.8,3002,7238,751,1286.6,19256,569.8,91.98,278.55,1312.7,75.17,19944,2831,28554
8524,580.74,279.2,1559.2,584.12,303.48,463.16,2517,3368.8,357,739.53,10977,375.7,55.29,146.38,564.8,37.55,8785,1132,16790
6587,643.09,452.4,5093.8,1222,1591.6,351.31,2601,12647,1687,3065.4,11131,992.27,214.95,462.67,3531.7,557.57,54784,15053,59641
4627,472.23,389.2,3973.5,909.44,1228.3,241.43,5255,14891,592,644.06,7655,815.16,143.74,606.4,2760,703.71,80271,3921,63029
4372,365.91,280.9,2850.1,875.98,670.15,240.11,3887,10068,648,1158.5,8847,523.07,107.76,390.98,1607.6,292.15,41705,2849,58680
8488,653.84,695.2,5822.1,1875,2405.8,369.82,10476,30393,1481,1974.8,12608,1474.5,273.42,1263.2,3662.2,3093.5,1.4108e+05,13539,60578
3847,271.75,192.1,1753.2,592.21,368.86,196.14,2470,7197.3,401,458.51,7201,318.43,59.83,212.2,872.13,99.5,28255,2559,46613
8001,766.51,467.2,3298.7,1035.3,739.64,594.78,4964,11352,944,5339.8,17995,641.87,121.76,326.15,1940.4,298.14,40771,5284,56596
6951,459.84,265.7,2025.2,699.49,418.54,403.93,2589,8499.4,758,2625.7,10415,430.23,77.24,197.38,1106.9,95.07,22825,3270,43200
5787,507.8,284.2,1764.2,491.41,422.68,344.59,2541,8501.6,687,2009.2,9335,380,73.73,222.55,837.09,104.41,25626,2177,38541
11259,1006.9,478.7,3090.1,856.82,659.95,802.94,2874,10523,443,1089.7,16332,727.18,102.92,336.42,1495.9,62.89,23472,2994,24325
7615,520.18,250.2,1350.1,489.64,297.43,474.24,1419,4130.6,304,555.13,11771,352.5,63.59,134.94,655.57,66.41,9396,2977,18589
10072,552.96,281.3,1453,842.43,417.19,499.83,2097,4802.9,661,1032.1,12930,357.85,53.62,148.39,721.22,36.61,12075,2081,19304
16972,823.77,446.4,2217.7,742.32,530.47,991.66,2890,6454.6,746,1107.8,19141,562.02,87.45,275.16,1163.4,65.28,16689,2652,24770
8524,572.11,276.4,1290.8,822.73,273.12,445.1,2338,2845.2,357,651.59,10731,366.89,51.33,136.58,442.43,33.22,7551,1030,15279
6587,638.48,451.8,4558.5,950.87,1427.2,318.54,2593,11438,1605,2645.7,11029,1153.1,205.32,424.96,3103.8,552.35,42732,15736,54716
4627,470.07,389.1,3618.1,926.27,1165.8,224.15,5248,14447,574,570.69,7638,902.14,140.66,578.01,2443.2,707.72,79873,5653,57719
4372,364.77,280.9,2621.6,756.81,625.37,219.58,3869,8970.3,594,1050.2,8677,519.35,101.33,351.51,1413.3,290.28,39391,3755,52771
8488,647.81,694.3,5142.5,1466.3,2197.2,337.72,10444,28746,1476,1745,13090,1554.5,252.25,1189.9,3241,3056.9,1.3996e+05,16629,54865
3847,271.4,192,1500.7,420.2,326.55,176.49,2446,6105.7,381,370.91,7068,336.71,59.77,193.47,766.46,114.13,19235,2770,41251
8001,765.2,468.9,2886.5,712.49,647.99,548.86,4941,9890.1,946,4423.8,17915,809.13,116.39,301.79,1719.3,263.01,49924,5366,49170
6591,458.42,265.8,1783.7,601.91,356.54,369.08,2560,7198.5,763,2241.8,10320,490.95,74.18,173.63,973.97,101.73,18996,2821,37999
5787,506.35,284.4,1454.6,324.14,392.76,322.11,2531,7127.3,673,1751.2,9004,417.62,70.59,211.31,737.57,103.67,24177,1926,33404
11259,990.53,478.7,2685.9,698.34,597.63,712.55,2859,8882.3,390,881.66,16278,760.87,95.82,318.57,1312.5,83.27,18014,2416,20956
7615,510.99,249.2,1280.9,419.05,284.53,426.24,1388,3413.4,231,431.53,11506,383.22,58.96,115.97,575.49,80.02,6008,2638,16420
10072,546.81,280.4,1248,677.14,370.92,456.18,1941,3952.6,579,838.99,12804,294.94,47.76,134.78,633.24,42.38,9325,2997,16799
16972,822.4,447.7,1940.9,548.2,462.88,925.2,2816,5554.4,709,945.45,18807,535.47,82.53,225.31,1023.2,57.54,15456,2559,21054
8555,560.26,276.4,1025.6,517.48,244.74,415.98,2236,2248.3,333,526.66,10597,382.26,45.13,114.34,388.23,27.93,4380,903,12943
6587,632.42,457.75,2624,823.17,1850.9,244.75,3917,8609.5,1517,1643.3,10749,931.34,147.75,373.66,2288.7,456.01,19275,13393,43857
4627,466.56,382.34,2068,1045.1,1579.8,171.01,7988,12971,598,499.5,7628,767.18,132.47,550.64,1825.8,612.23,32690,3609,48313
4372,360.8,323.41,1420.5,915.7,841.67,174.08,6375,7396.1,564,735.49,8348,501.39,84.87,291.19,1054.4,222.78,15872,2423,43743
8488,637.66,589.12,2705.3,1514,2759.7,271.29,13538,24652,1454,1275.6,12296,1308.8,188.47,1024.1,2402,2740.8,77194,8027,44472
3847,270.71,182.14,749.35,374.77,381.5,122.72,3125,4190.4,374,321.19,6936,277.78,43.22,164.22,564.68,81.54,10406,1988,31902
8001,762.92,463.72,1281.4,739.52,713.36,463.31,7589,7383.2,890,2731.2,17474,592.89,82.96,249.7,1277.1,210.75,38707,2870,36784
6591,459.12,296.84,890.68,628.75,400.88,285.89,3847,5753.3,743,1553.4,10231,409.43,68.62,151.09,726.12,82.4,9980,2232,28076
5787,504.65,284.33,693.01,524.74,456.37,247.76,4012,4916.1,640,1264.1,8696,339.32,50.42,176.61,555.35,85.86,7890,1616,25114
11259,972.89,520.74,1647,621.75,646.83,514.73,3412,5113,364,535.72,16175,600.72,70.1,246.01,956.99,41.61,9927,2698,15432
7500,497.73,302.08,920.82,474.19,352.58,322.8,1648,1936.3,214,330.16,11223,306.68,44.27,83.52,430.68,50.72,2118,1724,12173
10072,538.74,326.5,841.22,640.84,449.86,349.46,2399,2439.1,624,571.88,11804,280.59,29.49,111.77,469.09,21.71,4921,1327,12191
16972,816.12,348.26,1055,581.34,494.52,759.21,3827,3938.3,668,649.44,18415,236.51,58.69,158.63,766.49,39.37,6016,1826,15536
8555,546.28,333.06,554.92,603.62,205.76,325.91,2471,1137.4,299,294.9,10332,296.87,30.91,72.69,289.38,12.2,885,628,8864
6582,629.77,407.7,2153.3,1186.9,1286.8,223.66,3520,6799.8,1409,1346.6,10509,801.04,142.1,337.05,1935.5,337.45,14220,12979,39625
4788,465.65,364.31,1704.1,1110.8,1062,152.7,7225,10842,581,437.6,7565,677.39,117.02,480.57,1542.7,439.18,23683,2951,43587
4385,359.82,304.04,1166.5,922.65,681.72,160.77,6493,5982.9,575,595.77,7479,424.61,82.03,255.41,891.54,150.75,12116,2317,39450
8488,633.29,550.03,2226,2346.1,2018.1,248.93,13720,20284,1428,1078.2,12004,1146.2,185.21,879.94,2026.8,2014.5,61336,7136,42202
3847,269.88,173.11,606.65,458.64,296.35,113.22,3064,3240.1,361,281.81,6732,231.01,37.08,144.92,475.74,60.37,8608,1851,27616
8001,762.66,460.52,1048.7,666.64,486.1,420.58,7387,6094.9,911,2183.2,15405,510.16,59.3,217.45,1080.2,162.68,21904,2767,31793
6634,458.8,286.13,723.61,514.74,310.09,256.42,3785,4459.7,824,1297.6,10060,347.01,56.93,129.16,612.59,54.34,7468,2357,24431
5797,503.98,283.81,564.2,408.44,343.84,223.36,3566,3769.5,604,1094.7,8206,300.63,39.12,155.43,467.36,58.2,6265,1472,21386
11258,957.61,501.17,1337.6,544.38,467.63,457.49,3108,3597.5,389,431.58,15761,516.58,59.18,202.44,805.99,23.02,6898,1691,13128
7500,490.64,290.26,745.59,514.46,232.32,284.16,1591,1314.3,231,269.96,10832,246.6,62.16,66.03,362.73,38.6,1752,1622,10114
10072,534.16,347.2,682.95,531.34,213.55,314.63,1746,1621.9,458,474.86,11220,170.12,28.56,95.82,394.75,21.4,3449,1198,10071
16972,812.37,342.01,856.98,502.74,311.89,693.8,3564,3090.4,622,542.57,17870,269.88,42.87,131.64,644.81,28.62,4366,1751,13286
8555,540.6,318.19,450.75,540.33,130.23,287.54,2058,793.2,271,230.37,10160,209.17,21.04,53.89,243.34,6.23,778,612,7114
